"Areva","Areva","0.8038644067796611"
"Akamai Technologies","Akamai Technologies","0.828585943631823"
"LG Corp","LG Corp","0.8088888888888889"
"FMC Technologies","Akamai Technologies","0.5376784313725491"
"FMC Technologies","Impetus Technologies","0.5067191413237925"
"Taiheiyo Cement","Taiheiyo Cement","0.810871794871795"
"Amgen","Amgen","0.8295537190082645"
"Xcel Energy","Xcel Energy","0.8215593220338984"
"Merck & Co","Merck &amp; Co.","0.5807771616348326"
"Bank of New York Mellon","Bank of New York","0.5254706270627063"
"McKesson","McKesson Corporation","0.8085714285714286"
"NIKE","Nike, Inc.","0.8167352670349909"
"MGM Resorts","MGM Resorts International","0.813431527266351"
"Lockheed Martin","Lockheed Martin","0.8402322005112626"
"Gannett","Gannett Company","0.798829268292683"
"Intel","Intel","0.8106407766990291"
"CST Brands","L Brands","0.5037762237762238"
"Hindalco Industries","Hindalco Industries","0.8125714285714286"
"New China Life Insurance","China Life Insurance Company","0.6604581616600496"
"Coca-Cola","The Coca-Cola Company","0.912"
"Swiss Life Holding","Swiss Life","0.8134"
"Eni","Eni","0.8042857142857143"
"Genuine Parts","Genuine Parts Company","0.8065454545454546"
"Bank of Montreal","Bank of Montreal","0.8270422535211268"
"Campbell Soup","Campbell Soup Company","0.858019659938504"
"Apple","Apple Inc.","0.847996902140842"
"Fresenius","Fresenius SE","0.54752"
"UnitedHealth Group","UnitedHealth Group","0.8206704422219545"
"GEA Group","GEA Group","0.8704842105263159"
"Allianz","Allianz","0.8418604651162791"
"Microsoft","Microsoft Corporation","0.8244880826486619"
"Toyota Industries","Toyota","0.8174562899786781"
"Renesas Electronics","Renesas Electronics","0.8426549450549451"
"PKN Orlen","PKN Orlen","0.8042857142857143"
"Thermo Fisher Scientific","Thermo Fisher Scientific","0.8315210541392152"
"ATOS","Atos","0.8110317848410759"
"United Continental Holdings","United Continental Holdings","0.8227692307692308"
"Chubu Electric Power","Chubu Electric Power","0.8487272727272728"
"Metro Inc","Metro Inc.","0.8034059964726632"
"Bridgestone","Bridgestone","0.8048856243441763"
"Daiichi Sankyo","Daiichi Sankyo","0.8412128470332063"
"Panasonic","Panasonic Corporation","0.8330746750469565"
"Amdocs","Amdocs","0.8150190135023423"
"Liberty Media","Liberty Mutual","0.5138498498498498"
"Liberty Media","Liberty Media Corporation","0.8269785575048734"
"Suncor Energy","Suncor Energy","0.8042857142857143"
"Medtronic","Medtronic","0.8402496480973399"
"Hershey","The Hershey Company","0.8192331507501787"
"Vale","Vale","0.8037333333333334"
"EDP-Energias de Portugal","Energias de Portugal","0.6085714285714287"
"Ford Motor","Ford Motor Company","0.8170909090909091"
"Fujifilm Holdings","Fujifilm","0.8200496128705298"
"Fidelity National Information","Fidelity National Financial","0.5084310915505765"
"Hyundai Motor","Hyundai Motor Company","0.8170909090909091"
"Nordea Bank","Nordea Bank AB","0.5984123629422268"
"BÃ¢loise Group","Bâloise","0.5492756756756756"
"AmÃ©rica MÃ³vil","América Móvil","0.5777894736842106"
"Kawasaki Heavy Industries","Kawasaki Heavy Industries","0.8109825673534073"
"AXA Group","AXA","0.8473560890945907"
"Marriott International","Marriott International","0.8432000000000001"
"Gazprom","Gazprom","0.8131147540983606"
"Alcoa","Alcoa","0.8623855421686747"
"Procter & Gamble","Procter &amp; Gamble","0.5989984237143156"
"Tokio Marine Holdings","Tokio Marine Holdings","0.8069433962264151"
"Sandvik","Sandvik","0.8056666666666668"
"Sanofi","Sanofi","0.8521290322580646"
"Express Scripts","Express Scripts","0.8315978835978837"
"Mitsubishi Electric","Mitsubishi Electric","0.8206060606060607"
"Old Republic International","Sol Republic","0.6195148247978437"
"Verizon Communications","Cogent Communications","0.5225645821157219"
"Verizon Communications","Verizon Communications","0.8493703437365167"
"Schlumberger","Schlumberger","0.8201797509474824"
"ICAP","ICAP","0.8320000000000001"
"FedEx","FedEx","0.8400000000000001"
"Rio Tinto","Rio Tinto Group","0.8105"
"Bouygues","Bouygues","0.8192"
"Frontier Communications","Cogent Communications","0.5331209039548023"
"Frontier Communications","Verizon Communications","0.5107896985752263"
"Prudential","Prudential plc","0.5218444444444444"
"Walt Disney","The Walt Disney Company","0.8131147540983606"
"Kellogg","Kellogg's","0.7247331711273317"
"Macy's","Macy's","0.80325"
"Equifax","Equinix","0.5211224864024865"
"Corning","Corning Inc.","0.8127770453664211"
"BT Group","BT Group","0.8420000000000001"
"Clariant","Clariant","0.8186059743954481"
"CGI Group","CGI Group","0.8110317848410759"
"PBF Energy","TXU Energy","0.5229322950960466"
"Portugal Telecom","Portugal Telecom","0.8540000000000001"
"Berkshire Hathaway","Berkshire Hathaway","0.821799085841607"
"Charter Communications","Cogent Communications","0.5277460317460317"
"Mitsubishi Corp","Mitsubishi Motors","0.5594172039929312"
"KPN","KPN","0.8420000000000001"
"Staples","Staples Inc.","0.8438168817530773"
"Marathon Oil","Marathon Oil","0.8042857142857143"
"AstraZeneca","AstraZeneca","0.8325540025412961"
"CBS","CBS Corporation","0.8272677092916284"
"Renault","Renault","0.8170909090909091"
"Qualcomm","Qualcomm","0.8323457633210531"
"Vodafone","Vodafone Group Plc","0.5066666666666667"
"General Motors","Aptera Motors","0.5255353535353535"
"Credit Suisse Group","Credit Suisse","0.8495384615384616"
"E.ON","E.ON","0.8475555555555556"
"West Japan Railway","Central Japan Railway Company","0.5796923076923077"
"West Japan Railway","East Japan Railway Company","0.7008"
"Freeport-McMoRan Copper","Freeport-McMoRan","0.5248064257028112"
"KLA-Tencor","KLA-Tencor","0.8148450382923252"
"Freddie Mac","Freddie Mac","0.8269333333333334"
"Penske Automotive","Delphi Automotive","0.5111753646018599"
"All Nippon Airways","All Nippon Airways","0.8093846153846154"
"Novartis","Novartis AG","0.5875237641939213"
"Bank Central Asia","Bank Central Asia","0.8105"
"Schneider Electric","Schneider Electric","0.8054054054054054"
"Emerson Electric","General Electric","0.5229308789967587"
"Celgene","Celgene","0.8193135178558388"
"Skanska","Skanska","0.8281896692194883"
"Mitsubishi Motors","Mitsubishi Motors","0.8213750000000001"
"KT Corp","LG Corp","0.5189444444444444"
"Rogers Communications","Rogers Communications","0.8343943661971831"
"Shanghai International Port","Shanghai International Port (Group)","0.5888421052631579"
"Dexia","Dexia","0.8265319246669729"
"Ambac Financial Group","Ally Financial Inc.","0.5354651493598863"
"Dick's Sporting Goods","Dick's Sporting Goods","0.8438168817530773"
"NVIDIA","NVIDIA","0.8106407766990291"
"Baker Hughes","Baker Hughes","0.8172350436925835"
"Richemont","Richemont","0.796"
"Oracle","Oracle Corporation","0.827981744966443"
"Supervalu","SuperValu","0.8321059602649007"
"Kroger","Kroger","0.831258358662614"
"Texas Instruments","Texas Instruments","0.8235341149336921"
"China Pacific Insurance","China Life Insurance Company","0.6136010188029066"
"Siemens","Siemens","0.8163078935881778"
"DTE Energy","Xcel Energy","0.5404164648910412"
"DTE Energy","TXU Energy","0.5445027196687099"
"LS Corp","LG Corp","0.6381052631578948"
"Google","Google","0.8165196489388955"
"American Express","American Express","0.8420000000000001"
"US Bancorp","U.S. Bancorp","0.820700808625337"
"Toshiba","Toshiba","0.8121358854753097"
"Bank of Nanjing","Bank of Beijing","0.6173760379596679"
"Kyushu Electric Power","Chubu Electric Power","0.6388072727272728"
"ItaÃº Unibanco Holding","Itaú Unibanco","0.6425454545454546"
"Tele2","Tele2","0.8890223642172524"
"Travelers Cos","The Travelers Companies","0.5477788560418816"
"Deutsche Boerse","Deutsche Bank","0.5141310744538565"
"Deutsche Boerse","Deutsche Post","0.5612180451127821"
"Repsol YPF","Repsol YPF S.A.","0.5671147540983605"
"Saint-Gobain","Saint-Gobain","0.8143157894736842"
"DP World","DP World","0.796"
"Canadian National Railway","Canadian National Railway","0.833750415236408"
"L-3 Communications","Cogent Communications","0.5226982515510434"
"Shaw Communications","Rogers Communications","0.5162346083788707"
"SK Telecom","SK Telecom","0.8657293583987309"
"Kansai Electric Power","Chubu Electric Power","0.5571717171717172"
"General Electric","General Electric","0.8142824701462202"
"Daikin Industries","Daikin","0.8147814185536184"
"Dean Foods","Kraft Foods","0.5062519268032913"
"Tohoku Electric Power","Chubu Electric Power","0.6388072727272728"
"Caesars Entertainment","Regal Entertainment Group","0.5565811965811965"
"Caesars Entertainment","Marvel Entertainment","0.5222905982905983"
"Caesars Entertainment","Sonar Entertainment","0.5565811965811965"
"Caesars Entertainment","Blizzard Entertainment","0.5304392324093817"
"Caesars Entertainment","Caesars Entertainment Corporation","0.8155565056291864"
"Caesars Entertainment","Crisher Entertainment","0.5565811965811965"
"Fraport","Fraport","0.8296774193548387"
"China Life Insurance","China Life Insurance Company","0.847886733088621"
"BAE Systems","BAE Systems","0.8407827698008338"
"Kone","Kone","0.8153333333333334"
"Nippon Telegraph & Tel","Nippon Telegraph and Telephone","0.5862531334480217"
"Monsanto","Monsanto","0.818409090909091"
"Anadarko Petroleum","Anadarko Petroleum","0.8131147540983606"
"BorgWarner","BorgWarner Inc.","0.8203395997574288"
"Level 3 Communications","Cogent Communications","0.5581113801452785"
"Level 3 Communications","Verizon Communications","0.5682274865936595"
"Vivendi","Vivendi","0.8358762886597939"
"Broadcom","Broadcom","0.8234541577825161"
"Johnson & Johnson","Johnson &amp; Johnson","0.6012019512195123"
"PepsiCo","Pepco Holdings","0.5244444444444445"
"PepsiCo","PepsiCo","0.8589714285714286"
"Swiss Re","Swiss Life","0.5089064449064449"
"Toyota Tsusho","Toyota Tsusho","0.8045925925925926"
"3M","3M","0.8315909090909092"
"Belgacom","Belgacom","0.8420000000000001"
"Waste Management","Waste Management, Inc","0.8105"
"Volkswagen Group","Volkswagen Group","0.8213750000000001"
"CVR Energy","Xcel Energy","0.5293571428571429"
"CVR Energy","TXU Energy","0.5229322950960466"
"Orkla","Orkla Group","0.8540000000000001"
"Gap","Gap Inc.","0.8156610169491526"
"Mitsubishi UFJ Financial","Mitsubishi UFJ Financial Group","0.8297418244406196"
"BNP Paribas","BNP Paribas","0.8280431083380602"
"Aareal Bank","Aareal Bank","0.8170909090909091"
"Takeda Pharmaceutical","Takeda Pharmaceutical Company","0.8723327171903882"
"Evraz Group","Evraz","0.7993142857142858"
"Maxim Integrated Products","Maxim Integrated Products Inc.","0.8106407766990291"
"Autoliv","Autoliv","0.8131147540983606"
"China Merchants Bank","China Merchants Bank","0.8308670520231214"
"McGraw-Hill Cos","The McGraw-Hill Companies","0.5440448464757606"
"BOK Financial","Ally Financial Inc.","0.5189444444444444"
"L Brands","L Brands","0.8134"
"SanDisk","SanDisk","0.8495884096147515"
"Nestle","Nestlé","0.6560259078779234"
"Bank of Beijing","Bank of Beijing","0.8360427046263346"
"East Japan Railway","Central Japan Railway Company","0.5404444444444445"
"East Japan Railway","East Japan Railway Company","0.8320000000000001"
"Citigroup","Citigroup","0.8280431083380602"
"Tata Motors","Tata Motors","0.8170909090909091"
"UBS","UBS","0.8240926496684413"
"Ricoh","Ricoh","0.8150332594235034"
"Central Japan Railway","Central Japan Railway Company","0.8320000000000001"
"Central Japan Railway","East Japan Railway Company","0.5404444444444445"
"Compal Electronics","Compal Electronics","0.8390789087709006"
"Aviva","Aviva","0.847886733088621"
"Harley-Davidson","Harley-Davidson Motor Company","0.5237777777777778"
"Nikon","Nikon Corporation","0.8127998354248097"
"Delta Electronics","Compal Electronics","0.5429216512415785"
"Michelin Group","Michelin","0.8133960995292536"
"Stryker","Stryker Corporation","0.8227464968152867"
"Honda Motor","Honda Motor Company, Ltd","0.5436040432206344"
"ConocoPhillips","ConocoPhillips","0.8131147540983606"
"Amazon.com","Amazon.com","0.8153058321479375"
"Comcast","Comcast","0.8089991445680069"
"BMW Group","BMW","0.8213750000000001"
"Fujitsu","Fujitsu","0.8429497033488863"
"Adobe Systems","3D Systems","0.5234000779119595"
"Adobe Systems","Adobe Systems","0.8161066666666668"
"ING Group","ING Group","0.8357804593226937"
"Iberdrola","Iberdrola","0.8143629343629344"
"BP","BP","0.8042857142857143"
"Quinenco","Quiñenco","0.7496507936507937"
"CA","CA, Inc.","0.8143157894736842"
"Ericsson","Ericsson","0.864712420834949"
"Bank of China","Bank of Beijing","0.5011428571428572"
"Teliasonera","TeliaSonera","0.8584340298544273"
"GDF SUEZ","GDF Suez","0.796"
"SVB Financial Group","Ally Financial Inc.","0.5189444444444444"
"Verisk Analytics","Host Analytics Inc","0.5091447048902938"
"Celanese","Celanese","0.8204377938378961"
"Deutsche Telekom","Deutsche Telekom","0.8420000000000001"
"RWE Group","REWE Group","0.5480999999999999"
"Hitachi","Hitachi","0.8051555555555556"
"Hugo Boss","Hugo Boss","0.8177500000000001"
"PetroChina","PetroChina","0.8088888888888889"
"Zions Bancorp","U.S. Bancorp","0.5201534332364125"
"Home Depot","The Home Depot","0.8180814059639228"
"Astellas Pharma","Astellas Pharma","0.8686666213367784"
"Hewlett-Packard","Hewlett-Packard","0.8502741496235382"
"Nokia","Nokia","0.8473560424711486"
"L'OrÃ©al Group","L'Oréal","0.541192536047498"
"Valero Energy","Valero Energy","0.8042857142857143"
"Fidelity National Financial","Fidelity National Financial","0.8688347668628339"
"Whole Foods Market","Whole Foods Market","0.8056666666666668"
"Metso","Metso","0.8273110539845758"
"Agilent Technologies","Akamai Technologies","0.5136405687853349"
"Agilent Technologies","United Technologies Corporation","0.5431081967213114"
"Aberdeen Asset Management","Arabesque Asset Management","0.5963999999999999"
"General Growth Properties","General Growth Properties","0.8346666666666667"
"Chevron","Chevron Corporation","0.8128968903436989"
"Morgan Stanley","Morgan Stanley","0.8633864928581334"
"Dow Chemical","Dow Chemical Company","0.8092056921086676"
"Omnicom Group","Omnicom Group","0.890776025236593"
"NetApp","NetApp","0.8593783195472355"
"Isuzu Motors","Isuzu Motors Ltd.","0.5612190476190476"
"McCormick & Co","McCormick &amp; Company","0.543785171154938"
"Adidas","Adidas","0.8187594936708861"
"Bayer","Bayer","0.813162210338681"
"Oi","Oi","0.8540000000000001"
"Archer Daniels Midland","Archer Daniels Midland","0.8602219482120839"
"HSBC Holdings","HSBC","0.8236002600910319"
"Beiersdorf","Beiersdorf","0.8106775510204082"
"Royal Bank of Canada","Royal Bank of Canada","0.8270422535211268"
"Banco do Brasil","Banco do Brasil","0.8065454545454546"
"EletrobrÃ¡s","Eletrobras","0.663379652605459"
"Colruyt","Colruyt Group","0.8395"
"Altera","Altera","0.8106407766990291"
"Canon","Canon Inc.","0.8191181657848325"
"IBM","IBM","0.8441173569834671"
"China Telecom","China Unicom","0.5723332248401565"
"China Telecom","China Telecom","0.871124383277071"
"Viacom","Viacom","0.8346666666666667"
"Novatek","Novatek","0.796"
"Tokyo Electric Power","Chubu Electric Power","0.5863272727272727"
"Sigma-Aldrich","Sigma-Aldrich","0.8106666666666668"
"OGE Energy","Xcel Energy","0.5404164648910412"
"OGE Energy","TXU Energy","0.5445027196687099"
"VF","VF Corporation","0.8188123393316196"
"Canadian Pacific Railway","Canadian National Railway","0.5798149313654403"
"InterContinental Hotels","InterContinental Hotels Group","0.8192"
"British American Tobacco","British American Tobacco","0.912"
"Rosneft","Rosneft","0.8021052631578948"
"Linde","The Linde Group","0.8134794520547945"
"NRG Energy","TXU Energy","0.5445027196687099"
"Kraft Foods Group","Kraft Foods","0.8561185934699581"
"Magna International","Magna International","0.8173748766389398"
"Occidental Petroleum","Occidental Petroleum","0.8131147540983606"
"Vertex Pharmaceuticals","Barr Pharmaceuticals","0.5576770370370371"
"Ecolab","Ecolab","0.8097470039946738"
"CNO Financial Group","Ally Financial Inc.","0.5218444444444444"
"Wells Fargo","Wells Fargo","0.8227204374572796"
"Liberty Global","Liberty Global","0.8090267379679145"
"Transocean","Transocean","0.8056666666666668"
"Eastman Kodak","Eastman Kodak","0.8151195608695692"
"Tesla Motors","Tesla Motors","0.796"
"Starbucks","Starbucks","0.8113994605933473"
"American International Group","American International Group","0.8385845911536948"
"Exxon Mobil","Exxon Mobil","0.8144370860927153"
"Daimler","Daimler AG","0.5186057692307693"
"China Resources Enterprise","China Resources Enterprise","0.8037333333333334"
"Cardinal Health","Cardinal Health","0.8148837209302326"
"Valeo","Valeo","0.8284452759588401"
"Carrefour","Carrefour","0.8261095513349849"
"CJ Corp","LG Corp","0.5173333333333333"
"Allstate","Allstate","0.8398560541913633"
"Petrobras","Eletrobras","0.6000289855072464"
"Petrobras","Petrobras","0.8153333333333334"
"ThyssenKrupp Group","ThyssenKrupp","0.8355295154431949"
"BayWa","BayWa","0.8078869257950531"
"Yum Brands","L Brands","0.519008547008547"
"Citrix Systems","Citrix Systems","0.8192"
"Citrix Systems","Cisco Systems, Inc.","0.518884379851311"
"Continental","Continental AG","0.5855068576653458"
"Credit Agricole","Crédit Agricole","0.7389079754601228"
"Best Buy","Best Buy","0.8388290840415487"
"Akzo Nobel","AkzoNobel","0.6889377990430622"
"Lawson","Lawson","0.796"
"National Bank of Canada","Royal Bank of Canada","0.5927565392354125"
"Nintendo","Nintendo","0.8371815718157182"
"Deutsche Bank","Deutsche Bank","0.8226583850931677"
"Symantec","Symantec Corporation","0.818695652173913"
"Atlantia","Atlantia","0.8206060606060607"
"Hyundai Heavy Industries","Hyundai Heavy Industries","0.8144927536231884"
"Teva Pharmaceutical Inds","Teva Pharmaceutical Industries","0.6259221357063404"
"Sabanci Holding","Sabancı Holding","0.7314285714285715"
"ITC","ITC","0.8487272727272728"
"Cisco Systems","Citrix Systems","0.521015873015873"
"Cisco Systems","Cisco Systems, Inc.","0.8592000000000001"
"ITV","ITV","0.796"
"Diageo","Diageo","0.8046280991735537"
"Aurubis","Aurubis","0.8105"
"Ping An Insurance Group","China Life Insurance Company","0.5132326347700014"
"EMC","EMC Corporation","0.8653995680345573"
"Larsen & Toubro","Larsen &amp; Toubro","0.6176114946818436"
"Samsung Electronics","Samsung Electronics","0.8241142023085464"
"Intuit","Intuit","0.8217777777777778"
"Nordstrom","Nordstrom","0.8182756972111555"
"Statoil","Statoil","0.8131147540983606"
"Fortum","Fortum","0.8487272727272728"
"Electrolux Group","Electrolux","0.8765412309811533"
"Kesko","Kesko","0.831258358662614"
"Encana","Encana","0.8088888888888889"
"Vallourec","Vallourec","0.808340425531915"
"Yahoo","Yahoo!","0.6342091314341011"
"Gilead Sciences","Gilead Sciences","0.8212711754577602"
"eBay","eBay","0.8169985746283853"
"Hellenic Petroleum","Hellenic Petroleum","0.8021052631578948"
"LG Electronics","Samsung Electronics","0.5250982727983194"
"Prologis","ProLogis","0.8346666666666667"
"Discovery Communications","Cogent Communications","0.5464888888888888"
"Boeing","Boeing","0.8228208311849987"
"France Telecom","France Telecom","0.871124383277071"
"Bank of America","Bank of America Corporation","0.8288104493857876"
"Delhaize Group","Delhaize Group","0.831258358662614"
"Safeway","Safeway Inc.","0.8074366197183099"
"Caterpillar","Caterpillar Inc.","0.8161739130434783"
"Christian Dior","Christian Dior S.A.","0.6128470588235294"
"Computer Sciences","Computer Sciences Corporation","0.8194642255763402"
"Hokkaido Electric Power","Chubu Electric Power","0.5101466275659824"
"United Technologies","Akamai Technologies","0.5025896132596686"
"United Technologies","United Technologies Corporation","0.8055081967213115"
"United Technologies","Impetus Technologies","0.5129338063511292"
"Kyocera","Kyocera","0.8488409703504044"
"Veolia Environnement","Suez Environnement","0.5164307692307692"
"Pgnig Group","PGNiG","0.796"
"Investec","Investec","0.8495384615384616"
"Hyundai Mobis","Hyundai Motor Company","0.5675757575757575"
"JPMorgan Chase","JPMorgan Chase","0.8236002600910319"
"ArcelorMittal","ArcelorMittal","0.8185674096515906"
"Mitsubishi Materials","Mitsubishi Motors","0.54851961414791"
"Air Products & Chemicals","Air Products &amp; Chemicals","0.6465000000000001"
"Storebrand","Storebrand","0.8178867924528302"
"Time Warner","Time Warner","0.8243727647399435"
"Cathay Pacific Airways","Cathay Pacific","0.5242102564102563"
"Fuji Electric","Fuji Electric","0.8082105263157895"
"Baxter International","Baxter International","0.8227464968152867"
"United Parcel Service","United Parcel Service","0.8083102891003772"
"Suzuki Motor","Suzuki Motor Corporation","0.8170909090909091"
"Atlas Copco","Atlas Copco","0.808340425531915"
"Chugoku Electric Power","Chubu Electric Power","0.6912872727272729"
"Salzgitter","Salzgitter AG","0.5499999999999999"
"Nucor","Nicor","0.5878787878787879"
"Henry Schein","Henry Schein","0.8366753246753247"
"Sears Holdings","Sears","0.80325"
"Finmeccanica","Finmeccanica","0.8294237288135594"
"Pfizer","Pfizer","0.8533911014830862"
"MetLife","MetLife Inc","0.8382358974358974"
"Deutsche Post","Deutsche Bank","0.505609907120743"
"Deutsche Post","Deutsche Post","0.8058028169014085"
"AGCO","AGCO","0.822734375"
"TELUS","Telus","0.8540000000000001"
"Infineon Technologies","Infineon Technologies","0.8426549450549451"
"Citic Pacific","Cathay Pacific","0.5168686225992695"
"Directv","DIRECTV","0.8093231240428791"
"Japan Tobacco","Japan Tobacco","0.8087506702412869"
"Mitsubishi Estate","Mitsubishi Motors","0.5087842084060695"
"Facebook","Facebook, Inc.","0.8072258064516129"
"Compass Group","Compass Group","0.8065454545454546"
"General Dynamics","General Dynamics","0.8293032258064517"
"Devon Energy","Devon Energy","0.8131147540983606"
"Textron","Textron","0.8183614457831325"
"Northrop Grumman","Northrop Grumman","0.8407760821543598"
"CMS Energy","Xcel Energy","0.5404164648910412"
"CMS Energy","TXU Energy","0.5445027196687099"
"Carlsberg","Carlsberg Group","0.8192"
